Bedrooms,Size,Avg_Price_m3,Location_Cambria,Location_King City,Location_Los Alamos,Location_San Miguel,Location_Templeton
4,223,1744,0,0,0,1,0
2,126,1579,0,0,0,0,0
3,312,2480,0,0,0,0,1
3,185,2969,0,0,0,0,1
3,175,3400,0,0,0,0,0
3,347,2561,0,0,0,1,0
2,170,1558,0,0,0,1,0
2,88,1920,0,0,1,0,0
5,270,1588,0,0,0,1,0
3,271,2365,0,0,0,1,0
3,126,1568,0,0,0,1,0
1,80,981,0,0,0,1,0
3,111,1486,0,0,0,1,0
1,53,1840,0,0,1,0,0
3,160,3118,0,0,0,0,1
5,181,3849,1,0,0,0,0
2,110,1272,0,0,0,1,0
3,136,2114,0,0,1,0,0
3,154,3298,0,0,0,0,0
3,131,2240,0,0,0,1,0
3,146,1160,0,0,0,1,0
2,85,1744,0,0,0,1,0
4,227,1664,0,0,0,1,0
2,103,1732,0,0,1,0,0
3,173,2043,0,0,0,0,0
2,113,2468,0,0,1,0,0
3,139,2508,0,0,0,1,0
4,190,1363,0,0,0,1,0
5,315,1838,0,0,0,1,0
2,75,1190,0,0,0,0,0
3,143,2957,0,0,0,0,0
3,108,1296,0,0,0,1,0
4,280,1249,0,0,0,1,0
1,30,4396,0,0,0,1,0
4,135,1627,0,0,0,1,0
3,160,1993,0,0,0,1,0
3,143,940,0,0,0,1,0
5,300,1163,0,0,0,0,0
3,223,2454,0,0,0,1,0
4,303,1797,0,0,0,1,0
4,154,2585,0,0,0,1,0
3,190,1736,0,0,0,1,0
3,180,1250,0,0,0,1,0
3,252,1734,0,0,0,1,0
4,146,1643,0,0,0,1,0
2,126,1641,0,0,0,1,0
5,300,1163,0,0,0,0,0
2,120,4991,0,0,0,1,0
5,358,2369,0,0,0,0,0
3,195,2503,0,0,0,0,0
3,185,3378,0,0,0,0,1
2,101,738,0,0,0,1,0
4,303,1482,0,0,1,0,0
2,110,1500,0,0,0,1,0
3,147,2380,0,1,0,0,0
2,79,2512,0,0,0,0,0
3,148,2076,0,0,0,1,0
3,199,2296,0,0,0,0,1
4,196,1910,0,0,0,1,0
4,172,3466,0,0,0,0,0
3,134,1753,0,0,0,1,0
3,155,1431,0,0,0,1,0
4,175,1228,0,0,0,1,0
4,183,1631,0,0,0,0,0
3,256,1751,1,0,0,0,0
4,192,1765,0,0,1,0,0
3,210,2138,0,0,0,0,0
3,124,2250,0,0,0,1,0
3,110,1227,0,1,0,0,0
3,121,1990,0,0,0,1,0
5,276,2170,0,0,0,1,0
4,230,1152,0,0,0,1,0
3,113,1936,0,0,0,1,0
4,224,1378,0,0,0,1,0
3,202,1707,0,0,0,1,0
2,110,1271,0,0,0,1,0
3,262,2127,0,0,0,1,0
3,131,1139,0,0,0,1,0
3,295,2030,0,0,0,1,0
3,185,702,0,0,0,1,0
3,236,2219,0,0,1,0,0
3,158,2212,0,0,1,0,0
3,209,3800,0,0,0,1,0
3,119,1663,0,0,0,1,0
4,150,1132,0,0,0,1,0
3,172,2343,0,0,1,0,0
3,105,1257,0,0,0,1,0
3,192,4947,0,0,0,1,0
3,96,1708,0,0,0,1,0
4,354,2567,0,0,1,0,0
2,167,1492,0,0,0,1,0
3,120,340,0,0,1,0,0
3,114,1442,0,0,1,0,0
3,299,2605,0,0,1,0,0
3,168,3095,1,0,0,0,0
4,244,1915,0,1,0,0,0
3,171,2388,1,0,0,0,0
3,120,1166,0,0,0,1,0
3,175,1702,0,0,1,0,0
3,200,2249,0,0,0,0,0
4,196,2677,0,0,0,0,0
4,300,2150,1,0,0,0,0
2,153,1230,0,0,1,0,0
3,110,2012,0,0,1,0,0
3,172,1505,0,0,0,1,0
5,380,3144,0,0,0,1,0
2,108,965,0,0,0,1,0
3,244,1645,0,0,0,1,0
3,186,1702,0,0,0,1,0
4,185,1394,0,0,0,1,0
4,136,2411,0,0,0,1,0
2,119,2015,0,0,0,1,0
3,108,3416,0,1,0,0,0
3,124,879,0,0,0,1,0
3,196,2086,0,0,0,1,0
5,210,1952,0,0,0,1,0
3,185,1317,0,0,0,1,0
3,165,1469,0,0,1,0,0
3,132,2565,0,0,0,1,0
3,130,1500,0,0,0,1,0
4,213,1498,0,0,0,1,0
3,211,2010,0,0,0,1,0
3,136,2765,1,0,0,0,0
4,220,1625,0,0,0,1,0
3,155,1451,0,0,0,1,0
3,100,2875,0,0,0,0,0
5,290,1068,0,0,0,1,0
4,163,2323,0,1,0,0,0
3,190,1621,0,0,0,1,0
4,200,2340,0,0,1,0,0
3,104,2208,0,0,0,0,0
3,127,2034,0,0,0,1,0
3,165,1840,0,0,0,1,0
3,189,2587,0,0,1,0,0
3,117,1581,0,0,0,1,0
3,185,1189,0,0,0,1,0
3,139,1991,0,0,0,1,0
3,173,1442,0,0,0,1,0
3,132,1287,0,1,0,0,0
3,107,1468,0,0,0,1,0
2,97,2726,0,0,0,0,0
3,142,1931,0,0,0,1,0
2,144,2354,0,0,0,1,0
3,116,1549,0,0,1,0,0
4,146,1356,0,0,0,1,0
2,135,1590,0,0,0,1,0
2,120,915,0,0,0,1,0
3,136,2745,0,0,0,1,0
2,142,2278,0,0,0,0,0
3,105,3456,0,0,0,0,0
4,136,1252,0,0,0,1,0
3,140,1778,0,0,0,1,0
4,338,2421,0,0,0,0,0
3,147,2542,1,0,0,0,0
4,206,1981,0,0,0,1,0
4,213,1919,0,0,0,0,0
3,190,1210,0,0,0,1,0
4,210,1376,0,0,0,1,0
3,151,1484,0,0,0,1,0
3,234,2389,0,0,0,0,0
2,105,1316,0,0,0,0,0
3,102,2338,0,0,0,0,0
2,200,2575,0,0,1,0,0
2,88,3170,0,0,0,0,0
4,206,1981,0,0,0,1,0
2,168,464,0,0,0,1,0
4,137,1433,0,0,0,1,0
3,140,1420,0,0,0,1,0
3,225,2217,0,0,0,1,0
3,175,1200,0,0,0,1,0
3,140,1685,0,0,0,1,0
3,200,1571,0,0,0,1,0
3,125,1515,0,0,0,1,0
1,56,4681,0,1,0,0,0
3,223,2658,0,0,0,1,0
5,248,1205,0,0,0,1,0
4,269,5180,0,0,0,1,0
3,337,2518,0,0,0,0,0
4,258,1081,0,0,0,1,0
4,353,2039,0,0,0,1,0
1,90,1322,0,0,0,1,0
3,200,1904,0,0,0,1,0
3,166,1324,0,0,0,1,0
4,176,1691,0,0,0,1,0
3,141,1840,0,0,1,0,0
4,240,1395,0,0,0,0,0
3,138,2100,1,0,0,0,0
3,208,2877,0,0,0,1,0
4,215,1394,0,0,0,1,0
2,120,1075,0,0,0,1,0
3,160,1368,0,0,0,1,0
3,147,1290,0,0,0,1,0
3,128,1396,0,0,0,1,0
3,171,1191,0,0,0,1,0
3,218,2857,0,0,1,0,0
3,123,1324,0,0,1,0,0
3,120,2480,0,0,0,1,0
5,106,1399,0,0,0,1,0
4,187,1465,0,0,0,1,0
2,97,2045,0,0,0,0,0
3,152,2627,0,0,0,0,1
3,168,1541,0,0,0,1,0
2,129,1934,0,0,0,1,0
4,200,1250,0,0,0,1,0
3,197,912,0,0,0,1,0
